2024-9-20 15:13:53-log: Cannot access game frame or container.
2024-9-20 15:13:56-debug: asset-db:require-engine-code (2827ms)
2024-9-20 15:13:56-log: meshopt wasm decoder initialized
2024-9-20 15:13:56-log: [box2d]:box2d wasm lib loaded.
2024-9-20 15:13:56-log: [bullet]:bullet wasm lib loaded.
2024-9-20 15:13:56-log: Cocos Creator v3.8.3
2024-9-20 15:14:00-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.11MB, end 175.66MB, increase: 97.55MB
2024-9-20 15:14:00-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.49MB, end 175.68MB, increase: 98.19MB
2024-9-20 15:14:00-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.93MB, end 180.06MB, increase: 94.13MB
2024-9-20 15:13:56-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.31MB, end 77.49MB, increase: 50.18MB
2024-9-20 15:13:56-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.24MB, end 85.91MB, increase: 7.67MB
2024-9-20 15:14:00-debug: run package(blank-template) handler(register) start
2024-9-20 15:14:00-debug: run package(blank-template) handler(enable) success!
2024-9-20 15:14:00-debug: run package(blank-template) handler(register) success!
2024-9-20 15:14:00-debug: run package(blank-template) handler(enable) start
2024-9-20 15:14:00-debug: run package(cocos-service) handler(register) start
2024-9-20 15:14:00-debug: run package(cocos-service) handler(register) success!
2024-9-20 15:14:00-debug: run package(cocos-service) handler(enable) success!
2024-9-20 15:14:00-debug: run package(im-plugin) handler(register) start
2024-9-20 15:14:00-debug: run package(im-plugin) handler(register) success!
2024-9-20 15:14:00-debug: run package(im-plugin) handler(disable) start
2024-9-20 15:14:00-debug: run package(im-plugin) handler(disable) success!
2024-9-20 15:14:00-debug: run package(im-plugin) handler(enable) start
2024-9-20 15:14:00-debug: run package(im-plugin) handler(enable) success!
2024-9-20 15:14:00-debug: asset-db:worker-init: initPlugin (4110ms)
2024-9-20 15:14:00-debug: run package(cocos-service) handler(disable) success!
2024-9-20 15:14:00-debug: run package(cocos-service) handler(enable) start
2024-9-20 15:14:00-debug: run package(cocos-service) handler(disable) start
2024-9-20 15:14:00-debug: [Assets Memory track]: asset-db:worker-init start:27.30MB, end 176.06MB, increase: 148.76MB
2024-9-20 15:14:00-debug: Run asset db hook programming:beforePreStart success!
2024-9-20 15:14:00-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-20 15:14:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap background: #aaff85; color: #000; color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/button_p.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down2.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down3.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down1.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down4.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down3.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down2.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down1.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down4.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down3.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down1.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down2.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down3.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_hit.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down2.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down4.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down1.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_hit.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down2.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down4.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down1.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down3.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down2.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down4.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down5.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down3.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down6.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down4.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_hit.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down5.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_n2.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down6.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_hit.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading1.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading2.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_n2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_n2.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading3.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading2.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading1.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading4.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading3.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_loading4.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_pause_nor.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_pause_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_resume_nor.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_resume_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_pause_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/gameover.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_pause_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_pause_nor.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_resume_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_pause_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_resume_nor.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_resume_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/gameover.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/game_resume_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/gameover.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero1.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n1.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero2.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n2.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero1.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero2.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n1.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n3.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n2.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n4.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/loading.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/icon72x72.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n3.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/name.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/hero_blowup_n4.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/icon72x72.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/loading.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/icon72x72.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/loading.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/name.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/plane.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/name.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/progress.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/plane.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/prop_type_0.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/plane.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/prop_type_1.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/progress.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/quit_nor.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/progress.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/prop_type_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/prop_type_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/quit_sel.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/prop_type_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/quit_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/prop_type_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/quit_nor.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/restart_nor.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/quit_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/restart_sel.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/quit_sel.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/resume_nor.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/restart_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/resume_sel.pngbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/restart_nor.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/restart_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/restart_sel.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/resume_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/resume_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/resume_nor.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: %cReImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/resume_sel.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: refresh asset /Users/zqlwmatt/project/cocos/PlaneFlight/assets success
2024-9-20 15:56:31-debug: start refresh asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Scenes...
2024-9-20 15:56:31-debug: refresh asset /Users/zqlwmatt/project/cocos/PlaneFlight/assets success
2024-9-20 15:56:31-debug: start refresh asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Scenes...
2024-9-20 15:56:31-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Scenesbackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:31-debug: refresh asset /Users/zqlwmatt/project/cocos/PlaneFlight/assets success
2024-9-20 15:56:31-debug: move asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Scenes/sound -> /Users/zqlwmatt/project/cocos/PlaneFlight/assets/sound success
